Verifying backup at Fri Jul  4 02:36:38 PDT 2025
Found backup: /Users/jono/Downloads/starcom-app_backup_20250704_023337.zip
Backup size: 3.0G
Testing zip file integrity...
Archive:  /Users/jono/Downloads/starcom-app_backup_20250704_023337.zip
    testing: starcom-app/             OK
    testing: starcom-app/starcom-mk2-backup/   OK
    testing: starcom-app/starcom-mk2-backup/.husky/   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/pre-rebase   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/pre-applypatch   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/husky.sh   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/pre-auto-gc   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/pre-merge-commit   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/post-commit   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/applypatch-msg   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/prepare-commit-msg   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/h   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/post-checkout   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/post-applypatch   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/.gitignore   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/post-rewrite   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/commit-msg   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/pre-push   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/post-merge   OK
    testing: starcom-app/starcom-mk2-backup/.husky/_/pre-commit   OK
    testing: starcom-app/starcom-mk2-backup/.husky/post-checkout   OK
    testing: starcom-app/starcom-mk2-backup/.husky/pre-push   OK
    testing: starcom-app/starcom-mk2-backup/.husky/post-merge   OK
    testing: starcom-app/starcom-mk2-backup/.husky/pre-commit   OK
    testing: starcom-app/starcom-mk2-backup/Cargo.toml   OK
    testing: starcom-app/starcom-mk2-backup/.vercel/   OK
    testing: starcom-app/starcom-mk2-backup/.vercel/project.json   OK
    testing: starcom-app/starcom-mk2-backup/.vercel/README.txt   OK
    testing: starcom-app/starcom-mk2-backup/WEEK1-IMPLEMENTATION-TASKS.md   OK
    testing: starcom-app/starcom-mk2-backup/.env.production   OK
    testing: starcom-app/starcom-mk2-backup/artifacts/   OK
    testing: starcom-app/starcom-mk2-backup/artifacts/authentication-refactor-roadmap.artifact   OK
    testing: starcom-app/starcom-mk2-backup/artifacts/authentication-implementation.artifact   OK
    testing: starcom-app/starcom-mk2-backup/tsconfig.node.json   OK
    testing: starcom-app/starcom-mk2-backup/test-wasm-crypto.html   OK
    testing: starcom-app/starcom-mk2-backup/.primer   OK
    testing: starcom-app/starcom-mk2-backup/index.html   OK
    testing: starcom-app/starcom-mk2-backup/tailwind.config.js   OK
    testing: starcom-app/starcom-mk2-backup/validate-noaa.mjs   OK
    testing: starcom-app/starcom-mk2-backup/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/.onboarding   OK
    testing: starcom-app/starcom-mk2-backup/cache/   OK
    testing: starcom-app/starcom-mk2-backup/cache/code-health.json   OK
    testing: starcom-app/starcom-mk2-backup/cache/solidity-files-cache.json   OK
    testing: starcom-app/starcom-mk2-backup/cache/code-summary.json   OK
    testing: starcom-app/starcom-mk2-backup/cache/dependency-audit.json   OK
    testing: starcom-app/starcom-mk2-backup/cache/eslint-report.json   OK
    testing: starcom-app/starcom-mk2-backup/cache/vitest-report.json   OK
    testing: starcom-app/starcom-mk2-backup/tsconfig.app.json   OK
    testing: starcom-app/starcom-mk2-backup/test/   OK
    testing: starcom-app/starcom-mk2-backup/test/IntelReportData.test.ts   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/phase4/   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/phase4/Phase4Integration.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/phase5/   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/phase5/Phase5Integration.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/migration/   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/migration/UnifiedContextMigration.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/adaptive/   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/adaptive/ProviderTest.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/adaptive/EnhancedAdaptiveInterface.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/integration/adaptive/BridgeProviderTest.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/IntelReportPopup.test.tsx   OK
    testing: starcom-app/starcom-mk2-backup/test/IntelReportService.test.ts   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/noaa_data/   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/noaa_data/.DS_Store   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/requirements.txt   OK
    testing: starcom-app/starcom-mk2-backup/technical_reference_code_samples/NOAA_directory_scan/noaa_data_fetch.py   OK
